	Year	Team and Location	FT/Game	Wins	Loss	Win%	Attendance
0	2009	Boston Celtics	25.3048780488	61	21	74.3902439024	18624
1	2009	Philadelphia 76ers	27.0243902439	41	41	50.0	15802
2	2009	New Jersey Nets	24.1463414634	34	48	41.4634146341	15147
3	2009	Toronto Raptors	22.6951219512	33	49	40.243902439	18773
4	2009	New York Knicks	23.1707317073	34	48	41.4634146341	19287
5	2009	Cleveland Cavaliers	24.5365853659	65	17	79.2682926829	20010
6	2009	Chicago Bulls	25.0243902439	40	42	48.7804878049	21197
7	2009	Detroit Pistons	22.5487804878	40	42	48.7804878049	21877
8	2009	Indiana Pacers	23.0487804878	38	44	46.3414634146	14182
9	2009	Milwaukee Bucks	25.2073170732	38	44	46.3414634146	15389
10	2009	Orlando Magic	27.4756097561	59	23	71.9512195122	17043
11	2009	Atlanta Hawks	25.4268292683	46	36	56.0975609756	16748
12	2009	Miami Heat	22.8170731707	42	40	51.2195121951	18229
13	2009	Charlotte Bobcats	23.9634146341	37	45	45.1219512195	14526
14	2009	New Orleans Hornets	22.3536585366	46	36	56.0975609756	14526
15	2009	Washington Wizards	23.756097561	21	61	25.6097560976	16612
16	2009	Denver Nuggets	30.3292682927	50	32	60.9756097561	17223
17	2009	Portland Trail Blazers	24.243902439	56	26	68.2926829268	20524
18	2009	Utah Jazz	28.6829268293	48	34	58.5365853659	19903
19	2009	Minnesota Timberwolves	23.8658536585	27	55	32.9268292683	14505
20	2009	Oklahoma City Thunder	25.2317073171	24	58	29.2682926829	18693
21	2009	Los Angeles Lakers	25.4512195122	61	21	74.3902439024	18997
22	2009	Phoenix Suns	27.4512195122	46	36	56.0975609756	18422
23	2009	Golden State Warriors	29.1707317073	31	51	37.8048780488	18942
24	2009	Los Angeles Clippers	22.4268292683	18	64	21.9512195122	16170
25	2009	Sacramento Kings	25.6951219512	19	63	23.1707317073	12571
26	2009	San Antonio Spurs	20.012195122	52	30	63.4146341463	18269
27	2009	Houston Rockets	23.2073170732	53	29	64.6341463415	17482
28	2009	Dallas Mavericks	22.5853658537	47	35	57.3170731707	20042
29	2009	Memphis Grizzlies	25.3292682927	26	56	31.7073170732	12745
30	2010	Boston Celtics	25.487804878	52	30	63.4146341463	18169
31	2010	Toronto Raptors	25.8292682927	36	46	43.9024390244	17897
32	2010	New York Knicks	21.4512195122	31	51	37.8048780488	19501
33	2010	Philadelphia 76ers	22.0487804878	30	52	36.5853658537	14224
34	2010	New Jersey Nets	24.5731707317	17	65	20.7317073171	13103
35	2010	Cleveland Cavaliers	26.5853658537	59	23	71.9512195122	20562
36	2010	Milwaukee Bucks	20.4268292683	46	36	56.0975609756	15108
37	2010	Chicago Bulls	23.9268292683	36	46	43.9024390244	20725
38	2010	Indiana Pacers	24.6219512195	33	49	40.243902439	14202
39	2010	Detroit Pistons	24.3658536585	26	56	31.7073170732	18751
40	2010	Orlando Magic	26.5365853659	61	21	74.3902439024	17461
41	2010	Atlanta Hawks	23.3414634146	54	28	65.8536585366	16545
42	2010	Miami Heat	23.5487804878	48	34	58.5365853659	17730
43	2010	Charlotte Bobcats	26.5853658537	45	37	54.8780487805	15824
44	2010	New Orleans Hornets	20.256097561	34	48	41.4634146341	15824
45	2010	Washington Wizards	23.1097560976	28	54	34.1463414634	16204
46	2010	Denver Nuggets	30.5853658537	52	30	63.4146341463	17995
47	2010	Utah Jazz	27.2317073171	55	27	67.0731707317	19378
48	2010	Portland Trail Blazers	24.7926829268	51	31	62.1951219512	20497
49	2010	Oklahoma City Thunder	26.9512195122	51	31	62.1951219512	18003
50	2010	Minnesota Timberwolves	23.487804878	17	65	20.7317073171	15101
51	2010	Los Angeles Lakers	24.2073170732	54	28	65.8536585366	18997
52	2010	Phoenix Suns	25.8170731707	54	28	65.8536585366	17648
53	2010	Los Angeles Clippers	22.7682926829	24	58	29.2682926829	16343
54	2010	Golden State Warriors	25.4268292683	32	50	39.0243902439	18027
55	2010	Sacramento Kings	24.012195122	29	53	35.3658536585	13254
56	2010	Dallas Mavericks	22.8048780488	49	33	59.756097561	19994
57	2010	San Antonio Spurs	24.012195122	55	27	67.0731707317	18089
58	2010	Houston Rockets	24.6585365854	40	42	48.7804878049	16528
59	2010	Memphis Grizzlies	26.8536585366	37	45	45.1219512195	13485
60	2011	Boston Celtics	23.1097560976	57	25	69.512195122	18624
61	2011	New York Knicks	25.4512195122	43	39	52.4390243902	19728
62	2011	Philadelphia 76ers	22.5731707317	45	37	54.8780487805	14751
63	2011	New Jersey Nets	22.9390243902	24	58	29.2682926829	14179
64	2011	Toronto Raptors	24.0975609756	24	58	29.2682926829	16566
65	2011	Chicago Bulls	24.487804878	61	21	74.3902439024	21791
66	2011	Indiana Pacers	24.8170731707	38	44	46.3414634146	13538
67	2011	Milwaukee Bucks	22.9390243902	38	44	46.3414634146	15412
68	2011	Detroit Pistons	22.6097560976	31	51	37.8048780488	16660
69	2011	Cleveland Cavaliers	25.3048780488	18	64	21.9512195122	20112
70	2011	Miami Heat	27.9024390244	61	21	74.3902439024	19778
71	2011	Orlando Magic	25.6219512195	56	26	68.2926829268	18972
72	2011	Atlanta Hawks	21.0731707317	39	43	47.5609756098	15648
73	2011	Charlotte Bobcats	24.3780487805	29	53	35.3658536585	15846
74	2011	New Orleans Hornets	23.1341463415	44	38	53.6585365854	15846
75	2011	Washington Wizards	24.3780487805	22	60	26.8292682927	16791
76	2011	Oklahoma City Thunder	29.2804878049	51	31	62.1951219512	18148
77	2011	Denver Nuggets	29.6219512195	54	28	65.8536585366	16901
78	2011	Portland Trail Blazers	22.3780487805	46	36	56.0975609756	20510
79	2011	Utah Jazz	25.1341463415	36	46	43.9024390244	19511
80	2011	Minnesota Timberwolves	24.1097560976	24	58	29.2682926829	15242
81	2011	Los Angeles Lakers	24.1341463415	58	24	70.7317073171	18997
82	2011	Phoenix Suns	23.6463414634	39	43	47.5609756098	17567
83	2011	Golden State Warriors	20.6707317073	35	47	42.6829268293	18692
84	2011	Los Angeles Clippers	26.6707317073	32	50	39.0243902439	17742
85	2011	Sacramento Kings	24.1585365854	27	55	32.9268292683	13890
86	2011	San Antonio Spurs	24.1951219512	56	26	68.2926829268	18314
87	2011	Dallas Mavericks	22.5609756098	53	29	64.6341463415	20101
88	2011	Memphis Grizzlies	24.1585365854	48	34	58.5365853659	14650
89	2011	Houston Rockets	25.4024390244	47	35	57.3170731707	16191
90	2012	Boston Celtics	19.8181818182	39	27	59.0909090909	18624
91	2012	New York Knicks	24.7575757576	41	25	62.1212121212	19763
92	2012	Philadelphia 76ers	18.1515151515	43	23	65.1515151515	17502
93	2012	Toronto Raptors	21.3636363636	25	41	37.8787878788	16835
94	2012	New Jersey Nets	21.7121212121	19	47	28.7878787879	13961
95	2012	Chicago Bulls	21.1212121212	51	15	77.2727272727	22161
96	2012	Indiana Pacers	26.1212121212	41	25	62.1212121212	14168
97	2012	Milwaukee Bucks	21.4393939394	34	32	51.5151515152	14718
98	2012	Detroit Pistons	22.1363636364	22	44	33.3333333333	14413
99	2012	Cleveland Cavaliers	24.9242424242	17	49	25.7575757576	15926
100	2012	Miami Heat	24.2121212121	47	19	71.2121212121	19935
101	2012	Atlanta Hawks	20.9848484848	41	25	62.1212121212	15199
102	2012	Orlando Magic	22.8484848485	35	31	53.0303030303	18896
103	2012	Washington Wizards	21.0	22	44	33.3333333333	16728
104	2012	Charlotte Bobcats	22.1515151515	7	59	10.6060606061	14757
105	2012	New Orleans Hornets	21.1666666667	24	42	36.3636363636	14757
106	2012	Oklahoma City Thunder	26.4242424242	46	20	69.696969697	18203
107	2012	Denver Nuggets	26.6666666667	39	27	59.0909090909	17029
108	2012	Utah Jazz	25.2727272727	34	32	51.5151515152	19306
109	2012	Portland Trail Blazers	21.5606060606	32	34	48.4848484848	20496
110	2012	Minnesota Timberwolves	25.1818181818	28	38	42.4242424242	17490
111	2012	Los Angeles Lakers	24.0757575758	36	30	54.5454545455	18997
112	2012	Los Angeles Clippers	23.303030303	39	27	59.0909090909	19219
113	2012	Phoenix Suns	21.1666666667	32	34	48.4848484848	15597
114	2012	Golden State Warriors	18.7121212121	25	41	37.8787878788	18857
115	2012	Sacramento Kings	23.2121212121	21	45	31.8181818182	14508
116	2012	San Antonio Spurs	21.6212121212	48	18	72.7272727273	18396
117	2012	Memphis Grizzlies	22.7878787879	38	28	57.5757575758	15704
118	2012	Dallas Mavericks	20.2121212121	35	31	53.0303030303	20334
119	2012	Houston Rockets	19.7121212121	34	32	51.5151515152	15363
120	2013	New York Knicks	21.0853658537	53	29	64.6341463415	19033
121	2013	Brooklyn Nets	23.8780487805	46	36	56.0975609756	17187
122	2013	Boston Celtics	20.962962963	40	41	49.3827160494	18624
123	2013	Philadelphia 76ers	16.7926829268	31	51	37.8048780488	16717
124	2013	Toronto Raptors	22.3292682927	37	45	45.1219512195	18144
125	2013	Indiana Pacers	23.6419753086	52	29	64.1975308642	15269
126	2013	Chicago Bulls	21.1951219512	42	40	51.2195121951	21876
127	2013	Milwaukee Bucks	20.7317073171	37	45	45.1219512195	15035
128	2013	Detroit Pistons	22.8048780488	29	53	35.3658536585	14782
129	2013	Cleveland Cavaliers	22.2682926829	28	54	34.1463414634	16192
130	2013	Miami Heat	23.012195122	62	20	75.6097560976	19982
131	2013	Atlanta Hawks	19.743902439	42	40	51.2195121951	15125
132	2013	Washington Wizards	21.2926829268	33	49	40.243902439	16343
133	2013	Charlotte Bobcats	25.1219512195	17	65	20.7317073171	15324
134	2013	New Orleans Hornets	19.9512195122	30	52	36.5853658537	15324
135	2013	Orlando Magic	16.5731707317	22	60	26.8292682927	17595
136	2013	Oklahoma City Thunder	26.7804878049	64	18	78.0487804878	18203
137	2013	Denver Nuggets	26.1951219512	55	27	67.0731707317	17819
138	2013	Utah Jazz	22.9634146341	41	41	50.0	18680
139	2013	Portland Trail Blazers	20.487804878	32	50	39.0243902439	19829
140	2013	Minnesota Timberwolves	24.9024390244	34	48	41.4634146341	16340
141	2013	Los Angeles Clippers	23.0243902439	59	23	71.9512195122	19226
142	2013	Golden State Warriors	21.2682926829	44	38	53.6585365854	19373
143	2013	Los Angeles Lakers	27.9146341463	44	38	53.6585365854	18997
144	2013	Sacramento Kings	22.7926829268	28	54	34.1463414634	13749
145	2013	Phoenix Suns	19.7317073171	23	59	28.0487804878	15436
146	2013	San Antonio Spurs	21.0365853659	58	24	70.7317073171	18431
147	2013	Memphis Grizzlies	21.2926829268	54	28	65.8536585366	16624
148	2013	Houston Rockets	25.4512195122	50	32	60.9756097561	16672
149	2013	Dallas Mavericks	20.3536585366	39	43	47.5609756098	20036
150	2014	Toronto Raptors	25.0609756098	50	32	60.9756097561	18252
151	2014	Brooklyn Nets	24.4146341463	38	44	46.3414634146	17251
152	2014	New York Knicks	20.3658536585	39	43	47.5609756098	19812
153	2014	Boston Celtics	20.8048780488	28	54	34.1463414634	18107
154	2014	Philadelphia 76ers	23.3902439024	16	66	19.512195122	13869
155	2014	Indiana Pacers	23.256097561	54	28	65.8536585366	17501
156	2014	Chicago Bulls	23.2682926829	47	35	57.3170731707	21716
157	2014	Cleveland Cavaliers	22.6951219512	32	50	39.0243902439	17329
158	2014	Detroit Pistons	25.743902439	31	51	37.8048780488	15005
159	2014	Milwaukee Bucks	22.4756097561	20	62	24.3902439024	13487
160	2014	Miami Heat	22.9756097561	54	28	65.8536585366	19781
161	2014	Washington Wizards	20.9146341463	45	37	54.8780487805	17026
162	2014	Charlotte Bobcats	24.3902439024	40	42	48.7804878049	15518
163	2014	Atlanta Hawks	21.7317073171	40	42	48.7804878049	14339
164	2014	Orlando Magic	20.9024390244	26	56	31.7073170732	16245
165	2014	Oklahoma City Thunder	25.0243902439	58	24	70.7317073171	18203
166	2014	Portland Trail Blazers	23.487804878	52	30	63.4146341463	19746
167	2014	Minnesota Timberwolves	28.0609756098	48	34	58.5365853659	14564
168	2014	Denver Nuggets	26.2682926829	35	47	42.6829268293	16899
169	2014	Utah Jazz	21.987804878	22	60	26.8292682927	18175
170	2014	Los Angeles Clippers	29.0731707317	59	23	71.9512195122	19212
171	2014	Golden State Warriors	21.1097560976	54	28	65.8536585366	19596
172	2014	Phoenix Suns	24.4390243902	48	34	58.5365853659	15871
173	2014	Sacramento Kings	27.2804878049	33	49	40.243902439	16291
174	2014	Los Angeles Lakers	22.3780487805	25	57	30.487804878	18828
175	2014	San Antonio Spurs	20.0243902439	61	21	74.3902439024	18415
176	2014	Houston Rockets	31.0853658537	53	29	64.6341463415	18123
177	2014	Memphis Grizzlies	20.3170731707	46	36	56.0975609756	16718
178	2014	Dallas Mavericks	21.1341463415	48	34	58.5365853659	19950
179	2014	New Orleans Pelicans	23.6097560976	33	49	40.243902439	16390
180	2015	Toronto Raptors	24.5609756098	49	33	59.756097561	19751
181	2015	Boston Celtics	20.4634146341	41	41	50.0	17593
182	2015	Brooklyn Nets	22.1585365854	33	49	40.243902439	17037
183	2015	Philadelphia 76ers	23.8170731707	18	64	21.9512195122	13940
184	2015	New York Knicks	19.2073170732	17	65	20.7317073171	19812
185	2015	Cleveland Cavaliers	23.5853658537	53	29	64.6341463415	20562
186	2015	Chicago Bulls	25.2073170732	50	32	60.9756097561	21343
187	2015	Milwaukee Bucks	21.1463414634	42	40	51.2195121951	14907
188	2015	Indiana Pacers	22.1585365854	42	40	51.2195121951	16864
189	2015	Detroit Pistons	22.4146341463	38	44	46.3414634146	15266
190	2015	Atlanta Hawks	21.1585365854	56	26	68.2926829268	17412
191	2015	Washington Wizards	21.4390243902	43	39	52.4390243902	18238
192	2015	Miami Heat	23.6585365854	33	49	40.243902439	19712
193	2015	Charlotte Hornets	22.7682926829	32	50	39.0243902439	17192
194	2015	Orlando Magic	19.0853658537	25	57	30.487804878	16785
195	2015	Portland Trail Blazers	19.3780487805	53	29	64.6341463415	19554
196	2015	Oklahoma City Thunder	24.6341463415	47	35	57.3170731707	18203
197	2015	Utah Jazz	23.5243902439	42	40	51.2195121951	18830
198	2015	Denver Nuggets	24.2804878049	31	51	37.8048780488	14700
199	2015	Minnesota Timberwolves	25.7317073171	19	63	23.1707317073	14528
200	2015	Golden State Warriors	20.8414634146	65	17	79.2682926829	19596
201	2015	Los Angeles Clippers	25.2073170732	58	24	70.7317073171	19168
202	2015	Phoenix Suns	21.5487804878	38	44	46.3414634146	16923
203	2015	Sacramento Kings	29.2682926829	31	51	37.8048780488	16586
204	2015	Los Angeles Lakers	23.5975609756	23	59	28.0487804878	18737
205	2015	Houston Rockets	26.012195122	50	32	60.9756097561	18229
206	2015	San Antonio Spurs	21.3902439024	58	24	70.7317073171	18606
207	2015	Memphis Grizzlies	22.7926829268	50	32	60.9756097561	17329
208	2015	Dallas Mavericks	22.4756097561	49	33	59.756097561	20187
209	2015	New Orleans Pelicans	21.8292682927	43	39	52.4390243902	16677
210	2016	Toronto Raptors	26.7073170732	53	29	64.6341463415	19825
211	2016	Boston Celtics	23.5243902439	50	32	60.9756097561	18270
212	2016	New York Knicks	21.3780487805	33	49	40.243902439	19812
213	2016	Brooklyn Nets	20.7195121951	22	60	26.8292682927	15125
214	2016	Philadelphia 76ers	22.5609756098	16	66	19.512195122	14881
215	2016	Cleveland Cavaliers	21.743902439	57	25	69.512195122	20562
216	2016	Indiana Pacers	22.8292682927	46	36	56.0975609756	16847
217	2016	Detroit Pistons	25.5487804878	43	39	52.4390243902	16515
218	2016	Chicago Bulls	20.9756097561	37	45	45.1219512195	21820
219	2016	Milwaukee Bucks	22.7195121951	29	53	35.3658536585	15166
220	2016	Miami Heat	23.0365853659	46	36	56.0975609756	19740
221	2016	Atlanta Hawks	19.9756097561	51	31	62.1951219512	16832
222	2016	Charlotte Hornets	23.6707317073	49	33	59.756097561	17485
223	2016	Washington Wizards	22.5487804878	40	42	48.7804878049	17693
224	2016	Orlando Magic	20.1097560976	36	46	43.9024390244	17543
225	2016	Oklahoma City Thunder	25.2073170732	59	23	71.9512195122	18203
226	2016	Portland Trail Blazers	23.0365853659	43	39	52.4390243902	19367
227	2016	Utah Jazz	22.987804878	46	36	56.0975609756	19304
228	2016	Denver Nuggets	24.0731707317	33	49	40.243902439	14095
229	2016	Minnesota Timberwolves	26.987804878	31	51	37.8048780488	14175
230	2016	Golden State Warriors	21.8292682927	65	17	79.2682926829	19596
231	2016	Los Angeles Clippers	26.243902439	53	29	64.6341463415	19192
232	2016	Sacramento Kings	25.4756097561	34	48	41.4634146341	17256
233	2016	Phoenix Suns	23.2317073171	24	58	29.2682926829	17107
234	2016	Los Angeles Lakers	24.7317073171	17	65	20.7317073171	18997
235	2016	San Antonio Spurs	20.3902439024	67	15	81.7073170732	18449
236	2016	Dallas Mavericks	22.3292682927	40	42	48.7804878049	20143
237	2016	Memphis Grizzlies	24.6829268293	35	47	42.6829268293	16697
238	2016	Houston Rockets	29.3536585366	42	40	51.2195121951	17981
239	2016	New Orleans Pelicans	22.2317073171	31	51	37.8048780488	16793
